STATION,NAME,DATE,PRCP,TAVG,TMAX,TMIN
71508099999,"TORONTO CITY ONT, CA",2020-01-01,0.01,,33.3,29.3
71508099999,"TORONTO CITY ONT, CA",2020-01-02,0,,42.8,29.3
71508099999,"TORONTO CITY ONT, CA",2020-01-03,0,,45.9,33.6
71508099999,"TORONTO CITY ONT, CA",2020-01-04,0.06,,45.9,33.3
71508099999,"TORONTO CITY ONT, CA",2020-01-05,0.01,,38.5,29.8
71508099999,"TORONTO CITY ONT, CA",2020-01-06,0.22,,36.9,31.5
71508099999,"TORONTO CITY ONT, CA",2020-01-07,0,,38.8,26.8
71508099999,"TORONTO CITY ONT, CA",2020-01-08,0.06,,37.4,20.7
71508099999,"TORONTO CITY ONT, CA",2020-01-09,0,,33.3,14.4
71508099999,"TORONTO CITY ONT, CA",2020-01-10,0,,45,30.4
